I
1130 Generated by WorldEditor 2.2.0r2

1    165 1 0 BGSF Kangerlussuaq
1302 city Kangerlussuaq
112  67.01841198 -050.69582696  67.01848683 -050.69545218 51
116  67.01830991 -050.69478629  67.01815293 -050.69456433
120 Linear Feature 77
111  67.01618276 -050.69310628 51
111  67.01644458 -050.69186465 51
112  67.01677647 -050.69162183  67.01704039 -050.69168756
111  67.01677647 -050.69162183 51
111  67.01795558 -050.69324273 51
111  67.01823059 -050.69362368 51
111  67.01872260 -050.69430693 51
112  67.01881459 -050.69415588  67.01881459 -050.69394812 51
112  67.01871201 -050.69383861  67.01866452 -050.69382847 51
112  67.01862520 -050.69393168  67.01859355 -050.69396209 51
115  67.01856748 -050.69393711
21  67.00926897 -050.72142446 6 327.5400 3.00 WW
21  67.01298582 -050.70391728 6 327.5400 3.00 WW
21  67.00940395 -050.72077614 6 340.6100 3.00 WW
21  67.01314965 -050.70310959 6 340.6100 3.00 WW
21  67.01547855 -050.69199073 6 4.9200 3.00 WW
21  67.01550078 -050.69187688 6 329.8200 3.00 WW
21  67.01639340 -050.68764045 6 36.6900 3.00 WW
21  67.01743927 -050.69293599 6 157.1300 3.00 WW
21  67.01757526 -050.69229476 6 147.3100 3.00 WW
21  67.00688002 -050.73958683 2 61.5500 3.20 10  PAPI-4L
20  67.01642270 -050.69412539 241.6100 0 4 {@B}8{@@}1
20  67.01511742 -050.70029855 241.6100 0 4 {@B}7{@@}2
20  67.01381266 -050.70647740 241.6100 0 4 {@B}6{@@}3
20  67.01250961 -050.71264916 241.6100 0 4 {@B}5{@@}4
20  67.01120459 -050.71882924 241.6100 0 4 {@B}4{@@}5
20  67.00989988 -050.72500393 241.6100 0 4 {@B}3{@@}6
20  67.00859812 -050.73117418 241.6100 0 4 {@B}2{@@}7
20  67.00729696 -050.73734263 241.6100 0 4 {@B}1{@@}8
20  67.01737069 -050.69322732 151.6000 0 3 {@R}27-09{@L}A{@@,@Y}________
20  67.01760752 -050.69206547 151.6000 0 3 {@L}A{@R}27-09{@@,@Y}________
20  67.01634333 -050.68753790 31.2500 0 3 {@R}27{@L}B{@@,@Y}_____
20  67.01554226 -050.69204679 348.9600 0 3 {@L}B{@R}27{@@,@Y}_____
20  67.01320506 -050.70279545 344.6200 0 3 {@R}09-27{@L}C{@@,@Y}________
20  67.01292142 -050.70422300 338.3300 0 3 {@L}C{@R}09-27{@@,@Y}________
20  67.00946077 -050.72048879 330.9500 0 3 {@R}09-27{@L}D{@@,@Y}________
20  67.00920816 -050.72167874 330.9500 0 3 {@L}D{@R}09-27{@@,@Y}________
14  67.00965952 -050.70507803 246.06 0 Tower Viewpoint
15  67.01149786 -050.69751661  63.69 East Apron 1
15  67.01204256 -050.69506600 333.14 East Apron 2
1300  67.01869681 -050.69383805 199.65 gate heavy|jets|turboprops|props|helos|fighters North Apron 1
1301 C airline 
1300  67.01845490 -050.69535402  95.80 gate heavy|jets|turboprops|props|helos|fighters North Apron 2
1301 E airline 
15  67.00896802 -050.71237130 123.93 West Apron 1
15  67.00918098 -050.71143846 123.93 West Apron 2
18  67.00985344 -050.70038445 1 BCN
19  67.00890499 -050.73625239 1 WS
19  67.01912900 -050.68597200 1 WS
1054 118300 TWR
1055 126200 APP/DEP
99
