111  76.53535645 -068.73081606 51
112  76.53516755 -068.73057025  76.53504473 -068.73041903 51
112  76.53493113 -068.72884613  76.53493728 -068.72799337 51
112  76.53493186 -068.72686192  76.53493046 -068.72607753 51
112  76.53493286 -068.72513161  76.53492857 -068.72454181 51
112  76.53492909 -068.72363728  76.53492424 -068.72284420 51
112  76.53492032 -068.72180443  76.53491399 -068.72122943 51
112  76.53482385 -068.71983664  76.53479782 -068.71911294 51
116  76.53481639 -068.71625899  76.53483921 -068.71551286
120 Centreline for Path
111  76.53515776 -068.73336811 51
112  76.53490158 -068.73290788  76.53473308 -068.73260516 51
112  76.53476594 -068.73135184  76.53478624 -068.73116782 51
112  76.53479741 -068.73105557  76.53481718 -068.73087966 51
116  76.53493113 -068.72884613  76.53493632 -068.72805546
120 Centreline for Path
111  76.53492760 -068.73559983 51
112  76.53470145 -068.73519618  76.53453534 -068.73486994 51
112  76.53454840 -068.73360501  76.53461247 -068.73287047 51
112  76.53455271 -068.73355560  76.53461678 -068.73282106 51
112  76.53437736 -068.73172559  76.53421254 -068.73138151 51
112  76.53399218 -068.73093019  76.53381879 -068.73057240 51
116  76.53355712 -068.73141478  76.53351644 -068.73189087
120 Centreline for Path
111  76.53474347 -068.73786241 51
112  76.53452075 -068.73745901  76.53435146 -068.73716443 51
112  76.53417102 -068.73807311  76.53411247 -068.73873584 51
112  76.53397833 -068.74065440  76.53394082 -068.74125938 51
112  76.53375368 -068.74463154  76.53370460 -068.74545994 51
112  76.53354087 -068.74810042  76.53349179 -068.74889010 51
112  76.53291601 -068.75884129  76.53287357 -068.75949294 51
112  76.53275510 -068.76031810  76.53265764 -068.76082827 51
112  76.53249952 -068.76141223  76.53240865 -068.76168492 51
116  76.53208122 -068.76184946  76.53183218 -068.76174494
120 Centreline for Path
111  76.53459947 -068.73982293 51
112  76.53432537 -068.73946977  76.53415075 -068.73927097 51
112  76.53381229 -068.73882084  76.53362612 -068.73858353 51
112  76.53344508 -068.73847936  76.53326404 -068.73837519 51
116  76.53312137 -068.73712903  76.53315272 -068.73635635
120 Centreline for Path
111  76.53528661 -068.72592349 51
112  76.53508305 -068.72594908  76.53497882 -068.72596535 51
116  76.53493286 -068.72513161  76.53492857 -068.72454181
120 Centreline for Path
111  76.53538228 -068.72093528 51
112  76.53514221 -068.72094240  76.53495965 -068.72096765 51
116  76.53482385 -068.71983664  76.53479782 -068.71911294
120 Centreline for Path
111  76.53515253 -068.70823654 51
112  76.53497640 -068.70838456  76.53479715 -068.70853521 51
116  76.53475558 -068.70970171  76.53478726 -068.71046798
120 Centreline for Path
111  76.53488332 -068.70295598 51
112  76.53475271 -068.70303363  76.53457178 -068.70314120 51
116  76.53452248 -068.70435822  76.53455471 -068.70511317
120 Centreline for Taxi
112  76.53012281 -068.75769948  76.53009761 -068.75925971 51 101
112  76.53033232 -068.76119252  76.53058637 -068.76128974 51 101
112  76.53122406 -068.76155593  76.53154373 -068.76167260 51 101
112  76.53208122 -068.76184946  76.53236752 -068.76193797 51 101
116  76.53237074 -068.75937618  76.53239328 -068.75869630
120 Centreline for Taxi A
112  76.53275510 -068.76031810  76.53265764 -068.76082827 51
112  76.53248397 -068.76078025  76.53243907 -068.76065289 51
112  76.53237074 -068.75937618  76.53239701 -068.75851226 51 101
112  76.53296501 -068.74168917  76.53299141 -068.74089646 51 101
112  76.53303469 -068.73952538  76.53306102 -068.73882105 51 101
112  76.53312137 -068.73712903  76.53315272 -068.73635635 51 101
112  76.53322234 -068.73526175  76.53327047 -068.73453708 51 101
112  76.53352129 -068.73184069  76.53355296 -068.73144069 51 101
112  76.53361298 -068.73080984  76.53365945 -068.73029847 51 101
112  76.53381693 -068.72850071  76.53387450 -068.72787631 51 101
112  76.53411010 -068.72511586  76.53417285 -068.72440124 51 101
112  76.53437938 -068.72197522  76.53444426 -068.72120948 51 101
112  76.53454012 -068.72011583  76.53460787 -068.71933898 51 101
112  76.53471318 -068.71798238  76.53476423 -068.71722706 51 101
112  76.53481639 -068.71625899  76.53484938 -068.71547832 51 101
112  76.53487187 -068.71437793  76.53487489 -068.71369871 51 101
112  76.53484803 -068.71219255  76.53482766 -068.71140497 51 101
112  76.53475558 -068.70970171  76.53472389 -068.70893543 51 101
112  76.53465656 -068.70743527  76.53462211 -068.70665978 51 101
112  76.53452248 -068.70435822  76.53449024 -068.70360326 51 101
112  76.53441832 -068.70203890  76.53438422 -068.70124152 51 101
112  76.53383018 -068.68811333  76.53381551 -068.68731577 51 101
112  76.53382299 -068.68622425  76.53383374 -068.68544125 51 101
112  76.53386538 -068.68358716  76.53387753 -068.68280408 51 101
112  76.53388049 -068.68261465  76.53389094 -068.68183158 51 101
112  76.53392300 -068.68034105  76.53393365 -068.67955802 51 101
112  76.53395203 -068.67886865  76.53396592 -068.67807867 51 101
112  76.53400487 -068.67636162  76.53401587 -068.67573295 51 101
112  76.53436230 -068.65828577  76.53437738 -068.65750407 51 101
112  76.53436235 -068.65590082  76.53434209 -068.65522402 51 101
112  76.53428935 -068.65462152  76.53425151 -068.65424796 51 101
112  76.53406389 -068.65258612  76.53397058 -068.65185857 51 101
112  76.53380495 -068.65059698  76.53370953 -068.64988343 51 101
112  76.53355879 -068.64882939  76.53346046 -068.64818089 51 101
116  76.53324273 -068.64724359  76.53310631 -068.64689793
120 Centreline for Taxi C
112  76.53382299 -068.68622425  76.53383374 -068.68544125 51 101
112  76.53362000 -068.68478720  76.53346891 -068.68481675 51 101
112  76.53322624 -068.68499510  76.53310695 -068.68508910 51 101
112  76.53256953 -068.68556506  76.53238127 -068.68574870 51 101
116  76.53203654 -068.68604430  76.53186007 -068.68622643
120 Centreline for Taxi
112  76.53203654 -068.68604430  76.53186193 -068.68627445 51 101
116  76.53162247 -068.68404610  76.53164422 -068.68295217
120 Centreline for Taxi B
112  76.53370313 -068.72978093  76.53365881 -068.73028658 51 101
112  76.53336749 -068.73031623  76.53322420 -068.73011660 51 101
112  76.53268203 -068.72930527  76.53248461 -068.72900819 51 101
112  76.53174441 -068.72793184  76.53157428 -068.72764647 51 101
116  76.53106178 -068.72692231  76.53089050 -068.72664989
120 Centreline for Taxi
112  76.53106178 -068.72692231  76.53089050 -068.72664988 51 101
116  76.53079445 -068.72467350  76.53081683 -068.72357986
120 Centreline for Taxi
112  76.53235190 -068.64837144  76.53237363 -068.64727751 51 101
112  76.53277035 -068.64646848  76.53297815 -068.64660529 51 101
116  76.53324273 -068.64724359  76.53337914 -068.64758924
120 Centreline for Taxi
112  76.53436230 -068.65828577  76.53437738 -068.65750407 51
112  76.53463400 -068.65692239  76.53474990 -068.65691278 51
112  76.53491567 -068.65691805  76.53502616 -068.65692010 51
112  76.53504131 -068.65683738  76.53507138 -068.65674918 51
112  76.53508960 -068.65569787  76.53510534 -068.65506746 51
112  76.53511416 -068.65464345  76.53512816 -068.65402052 51
112  76.53507448 -068.65350395  76.53502898 -068.65329982 51
112  76.53481912 -068.65317182  76.53470897 -068.65313648 51
116  76.53449039 -068.65329838  76.53434957 -068.65346547
120 Centreline for Path
112  76.53454840 -068.73360501  76.53448433 -068.73433955 51
112  76.53437353 -068.73561528  76.53434752 -068.73588670 51
112  76.53433211 -068.73606613  76.53430628 -068.73636275 51
116  76.53417102 -068.73807311  76.53411247 -068.73873584
120 Centreline for Taxi
112  76.53071700 -068.72846512  76.53073991 -068.72737175 51 101
116  76.53106178 -068.72692231  76.53123306 -068.72719473
120 Centreline for Taxi
112  76.53151351 -068.68927381  76.53155791 -068.68647802 51 101
116  76.53203654 -068.68604430  76.53221115 -068.68581415
120 Centreline for Taxi join
112  76.53344508 -068.73847936  76.53326404 -068.73837519 51
116  76.53303469 -068.73952538  76.53300836 -068.74022971
120 Centreline for Taxi join
112  76.53336749 -068.73031623  76.53351077 -068.73051585 51 101
116  76.53352129 -068.73184069  76.53348962 -068.73224069
120 Centreline for Taxi join
112  76.53382299 -068.68622425  76.53383374 -068.68544125 51
116  76.53414931 -068.68535460  76.53429964 -068.68541683
120 Centreline for Taxi join
112  76.53386538 -068.68358716  76.53385324 -068.68437024 51 101
116  76.53362000 -068.68478720  76.53346891 -068.68481675
120 Centreline for Taxi join
112  76.53386538 -068.68356131  76.53384094 -068.68461729 51
116  76.53414931 -068.68535460  76.53434269 -068.68540802
120 Centreline for Taxi join
112  76.53362000 -068.68478720  76.53377109 -068.68475766 51
116  76.53414931 -068.68535460  76.53429501 -068.68541683
120 Centreline for Taxi join
112  76.53436235 -068.65590082  76.53438261 -068.65657761 51
116  76.53463400 -068.65692239  76.53474180 -068.65692769
120 Centreline for Taxi join
112  76.53406389 -068.65258612  76.53415720 -068.65331367 51
116  76.53449039 -068.65329838  76.53463121 -068.65313129
120 Centreline for Taxi join
112  76.53428935 -068.65462152  76.53424535 -068.65419505 51
116  76.53449039 -068.65329838  76.53463121 -068.65313129
120 Centreline for Taxi join
112  76.53388049 -068.68261465  76.53389771 -068.68187523 51
116  76.53417013 -068.68153504  76.53431615 -068.68155587
120 Centreline for Taxi join
112  76.53392300 -068.68034105  76.53391235 -068.68112408 51
116  76.53417013 -068.68153504  76.53431615 -068.68155587
120 Centreline for Taxi join
112  76.53395203 -068.67886865  76.53396592 -068.67807867 51
116  76.53423242 -068.67779478  76.53437792 -068.67785159
120 Centreline for Taxi join
112  76.53400487 -068.67636162  76.53399387 -068.67699029 51
116  76.53423242 -068.67779478  76.53437792 -068.67785159
120 Centreline for Taxi join
112  76.53482385 -068.71983664  76.53479782 -068.71911294 51
116  76.53454012 -068.72011583  76.53446622 -068.72083315
120 Centreline for Path
112  76.53493186 -068.72686192  76.53493046 -068.72607753 51
116  76.53508305 -068.72594908  76.53518727 -068.72593282
120 Centreline for Path
112  76.53479741 -068.73105557  76.53489943 -068.73040493 51
116  76.53516755 -068.73057025  76.53529037 -068.73072147
120 Centreline for Path
112  76.53433211 -068.73606613  76.53427091 -068.73680517 51
116  76.53452075 -068.73745901  76.53469003 -068.73775360
120 Centreline for Path
112  76.53417102 -068.73807311  76.53411247 -068.73873584 51
116  76.53381229 -068.73882084  76.53362612 -068.73858353
120 Centreline for Path
112  76.53417102 -068.73807311  76.53411247 -068.73873584 51
116  76.53432537 -068.73946977  76.53449999 -068.73966856
120 Centreline for Path
112  76.53397833 -068.74065440  76.53403821 -068.73991339 51
116  76.53381229 -068.73882084  76.53362612 -068.73858353
120 Centreline for Path
112  76.53397833 -068.74065440  76.53403821 -068.73991339 51
116  76.53432537 -068.73946977  76.53449999 -068.73966856
120 Centreline for Taxi join
112  76.53381693 -068.72850071  76.53375936 -068.72912512 51
116  76.53394443 -068.73083760  76.53411104 -068.73117603
120 Centreline for Path
112  76.53476594 -068.73135184  76.53470225 -068.73205434 51
116  76.53455271 -068.73355560  76.53448864 -068.73429015
120 Centreline for Path
112  76.53476594 -068.73135184  76.53466392 -068.73200248 51
116  76.53437736 -068.73172559  76.53423117 -068.73142152
120 Centreline for Path
112  76.53455271 -068.73355560  76.53461678 -068.73282106 51
116  76.53490158 -068.73290788  76.53507009 -068.73321060
120 Centreline for Path
112  76.53437736 -068.73172559  76.53452354 -068.73202966 51
116  76.53490158 -068.73290788  76.53507009 -068.73321060
120 Centreline for Path
112  76.53437353 -068.73561528  76.53442755 -068.73500810 51
116  76.53470145 -068.73519618  76.53486756 -068.73552243
120 Centreline for Path
112  76.53492032 -068.72180443  76.53491399 -068.72122943 51
116  76.53514221 -068.72094240  76.53532477 -068.72091716
120 Centreline for Taxi join
112  76.53465656 -068.70743527  76.53469100 -068.70820475 51
116  76.53497640 -068.70838456  76.53515566 -068.70823390
120 Centreline for Taxi join
112  76.53441832 -068.70203890  76.53445241 -068.70279992 51
116  76.53475271 -068.70303363  76.53493364 -068.70292606
120 Military Ramp  1
111  76.53535176 -068.73048248 51
115  76.53530514 -068.73103540
120 Military Ramp  2
111  76.53516871 -068.73304092 51
115  76.53512581 -068.73359936
120 Military Ramp  3
111  76.53493472 -068.73530459 51
115  76.53488758 -068.73585669
120 Military Ramp  4
111  76.53474360 -068.73754609 51
115  76.53470216 -068.73810653
120 Military Ramp  5
111  76.53460454 -068.73954300 51
115  76.53455926 -068.74009794
120 Mil Cargo Ramp  6
111  76.53511395 -068.70797528 51
115  76.53514029 -068.70855228
120 Mil Cargo Ramp  7
111  76.53484214 -068.70273540 51
115  76.53486094 -068.70331778
120 Mil Cargo Ramp  8
111  76.53522301 -068.72563396 51
115  76.53522865 -068.72622140
120 Mil Cargo Ramp  9
111  76.53532939 -068.72069417 51
115  76.53533381 -068.72128181
21  76.53058471 -068.75249014 2 84.9100 3.00 08T PAPI-4L
20  76.53181338 -068.76257996 355.0200 0 3 {@L}A{@Y}A{^r,@@,@L}A
20  76.53232653 -068.75617037 262.8100 0 3 {@L}A{@Y,^l}A{@@,@L}A
20  76.53076961 -068.76034024 172.0200 0 3 {@L}A{@R}08T{@@,@L}A
20  76.52947903 -068.76150086 353.0400 0 3 {@L}A{@R}08T{@@,@L}A
20  76.53357293 -068.73302927 69.3900 0 3 {@L}A{@Y,^l}APRON|B{^r,@@,@L}A
20  76.53305936 -068.73066653 339.6800 0 3 {@L}B{@Y,^l}A{^r}|APRON{^ru,@@,@L}B
20  76.53372991 -068.72740548 245.6900 0 3 {@L}A{@Y,^l}B|APRON{^r,@@,@L}A
20  76.53145353 -068.72670495 159.6800 0 3 {@L}B{@R}26T-08T{@@,@L}B
20  76.53230682 -068.68523209 193.5800 0 3 {@L}C{@R}26T-08T{@@,@L}C
20  76.53406532 -068.72906647 150.2900 0 3 {@Y,^l}A{^r}|B{^ru}
20  76.53332534 -068.68572929 11.9400 0 3 {@L}C{@Y,^ld}A{^ru,@@,@L}C
20  76.53342564 -068.73713340 167.6800 0 3 {@Y,^l}A{^r}
20  76.53460077 -068.72231688 142.7000 0 3 {@Y,^lu}A{^rd}
20  76.53424953 -068.68488973 174.7100 0 3 {@Y}{^l}A{^r}
20  76.53425424 -068.68102348 175.3500 0 3 {@Y,^l}A{^r}
20  76.53433222 -068.67727875 175.3600 0 3 {@Y,^l}A{^r}
20  76.53453610 -068.65915944 84.0200 0 3 {@L}A{@Y}A{^ru,@@,@L}A
20  76.53371587 -068.68248592 266.7200 0 3 {@L}A{@Y,^lu}C
20  76.53398813 -068.68796826 94.0000 0 3 {@L}A{@Y}C{^rd,@@,@L}A
20  76.53092798 -068.73043906 84.8600 0 3 {@Y,^ld}B
20  76.53060396 -068.72177429 264.9800 0 3 {@Y}B{^ru}
20  76.53139556 -068.68179004 264.4600 0 3 {@Y}C{^rd}
20  76.52995966 -068.75271715 264.8600 0 3 {@Y}A{^r}
20  76.53452623 -068.70111115 167.7800 0 3 {@Y}{^l}A{^r}
20  76.53477949 -068.70692768 189.0500 0 3 {@Y}{^l}A{^r}
20  76.53309792 -068.64545255 152.7800 0 3 {@L}A{@R}26T{@@,@L}A
20  76.53472913 -068.65750484 176.7800 0 3 {@Y,^lu}A{^r}
20  76.53464473 -068.65380488 196.5700 0 3 {@Y,^lu}A{^r}
20  76.53424527 -068.64986292 210.7900 0 3 {@Y,^lu}A{^r}
20  76.53251036 -068.65311130 85.1300 0 3 {@Y,^l}A
14  76.53575288 -068.71405448  98.43 0 Thule AB Tower
1300  76.53507671 -068.70279508   9.26 misc heavy|jets|turboprops Mil Cargo Ramp  1
1301 D none 
1300  76.53527947 -068.70814930   9.26 misc heavy|jets|turboprops Mil Cargo Ramp  2
1301 D none 
1300  76.53540650 -068.72094290 360.00 misc heavy|jets|turboprops Mil Cargo Ramp  3
1301 D none 
1300  76.53541085 -068.72590862 360.00 misc heavy|jets|turboprops Mil Cargo Ramp  4
1301 D none 
1300  76.53540175 -068.73095400 -21.93 misc jets|turboprops|props|helos Military Ramp  1
1301 D none 
1300  76.53518359 -068.73340460 -23.10 misc jets|turboprops|props|helos|fighters Military Ramp  2
1301 D none 
1300  76.53497692 -068.73569776 -21.51 misc jets|turboprops|props|helos|fighters Military Ramp  3
1301 D none 
1300  76.53476675 -068.73791312 -20.15 misc jets|turboprops|props|helos|fighters Military Ramp  4
1301 D none 
1300  76.53342893 -068.75617000 342.00 misc jets|turboprops|props|helos|fighters Military Ramp  5
1301 C none 
18  76.52787335 -068.71974830 4 Airport Beacon
19  76.53174419 -068.64371607 0 Windsock
19  76.53054050 -068.76348503 0 Windsock
53 11990 GND
54 12620 TWR
55 13410 APP
99
